USAGE:

  Client:
    bdsync [--verbose] [--digest=DIGEST] REMSHCMD LOCDEV REMDEV
  Server:
    bdsync --server [--verbose]
  Patch:
    bdsync --patch[=DSTDEV] [--verbose]

OPTIONS:

--server              Run as a server.
--patch[=DEVICE]      Apply a bdsync file read from standard input.
--warndev             Warn if the specified device differs.
--verbose             Increase the verbosity.
--hash=DIGEST         Specify a hash to match blocks, default is md5.
--blocksize=BLOCKSIZE Specify the block size, default is 4096
--checksum=DIGEST     Specify the checksum digest for LOCDEV, default is none.
--twopass             Match blocks in two passes
--remdata             Write remote blocks instead of local blocks that differ.
--diffsize[=OPTION]   Diff size handling: OPTION = strict, resize or minsize.
--zeroblocks          Optimize for zero-filled blocks
--flushcache          Actively flush OS buffer cache
--progress            Report progress during operation
--help                Show this help
